metric,year,value,company
1096.0,unnamed_7,65649.0,balancesheet
1097.0,unnamed_7,66805.0,balancesheet
1098.0,unnamed_7,72371.0,balancesheet
1099.0,unnamed_7,7655.0,balancesheet
1100.0,unnamed_7,11540.0,balancesheet
1101.0,unnamed_7,19035.0,balancesheet
1102.0,unnamed_7,29671.0,balancesheet
1103.0,unnamed_7,42960.0,balancesheet
1104.0,unnamed_7,63018.0,balancesheet
1105.0,unnamed_7,83750.0,balancesheet
1106.0,unnamed_7,78874.0,balancesheet
1107.0,unnamed_7,71333.0,balancesheet
1108.0,unnamed_7,65649.0,balancesheet
1109.0,unnamed_7,66805.0,balancesheet
1110.0,unnamed_7,72371.0,balancesheet
1111.0,unnamed_7,7655.0,balancesheet
1112.0,unnamed_7,11540.0,balancesheet
1113.0,unnamed_7,19035.0,balancesheet
1114.0,unnamed_7,29671.0,balancesheet
1115.0,unnamed_7,42960.0,balancesheet
1116.0,unnamed_7,63018.0,balancesheet
1117.0,unnamed_7,83750.0,balancesheet
1118.0,unnamed_7,78874.0,balancesheet
1119.0,unnamed_7,71333.0,balancesheet
1120.0,unnamed_7,65649.0,balancesheet
1121.0,unnamed_7,66805.0,balancesheet
1122.0,unnamed_7,72371.0,balancesheet
1123.0,unnamed_7,7655.0,balancesheet
1124.0,unnamed_7,11540.0,balancesheet
1125.0,unnamed_7,19035.0,balancesheet
1126.0,unnamed_7,29671.0,balancesheet
1127.0,unnamed_7,42960.0,balancesheet
1128.0,unnamed_7,63018.0,balancesheet
1129.0,unnamed_7,83750.0,balancesheet
1130.0,unnamed_7,78874.0,balancesheet
1131.0,unnamed_7,71333.0,balancesheet
1132.0,unnamed_7,65649.0,balancesheet
1133.0,unnamed_7,66805.0,balancesheet
1134.0,unnamed_7,72371.0,balancesheet
1135.0,unnamed_7,113384.0,balancesheet
1136.0,unnamed_7,141480.0,balancesheet
1137.0,unnamed_7,160784.0,balancesheet
1138.0,unnamed_7,179312.0,balancesheet
1139.0,unnamed_7,195662.0,balancesheet
1140.0,unnamed_7,225354.0,balancesheet
1141.0,unnamed_7,247380.0,balancesheet
1142.0,unnamed_7,256671.0,balancesheet
1143.0,unnamed_7,255708.0,balancesheet
1144.0,unnamed_7,250950.0,balancesheet
1145.0,unnamed_7,252225.0,balancesheet
1146.0,unnamed_7,250829.0,balancesheet
1147.0,unnamed_7,255297.0,balancesheet
1148.0,unnamed_7,113384.0,balancesheet
1149.0,unnamed_7,141480.0,balancesheet
1150.0,unnamed_7,160784.0,balancesheet
1151.0,unnamed_7,179312.0,balancesheet
1152.0,unnamed_7,195662.0,balancesheet
1153.0,unnamed_7,225354.0,balancesheet
1154.0,unnamed_7,247380.0,balancesheet
1155.0,unnamed_7,256671.0,balancesheet
1156.0,unnamed_7,255708.0,balancesheet
1157.0,unnamed_7,250950.0,balancesheet
1158.0,unnamed_7,252225.0,balancesheet
1159.0,unnamed_7,250829.0,balancesheet
1160.0,unnamed_7,255297.0,balancesheet
1161.0,unnamed_7,130570.0,balancesheet
1162.0,unnamed_7,152944.0,balancesheet
1163.0,unnamed_7,183456.0,balancesheet
1164.0,unnamed_7,206945.0,balancesheet
1165.0,unnamed_7,210245.0,balancesheet
1166.0,unnamed_7,242370.0,balancesheet
1167.0,unnamed_7,298454.0,balancesheet
1168.0,unnamed_7,347030.0,balancesheet
1169.0,unnamed_7,400867.0,balancesheet
1170.0,unnamed_7,410860.0,balancesheet
1171.0,unnamed_7,465503.0,balancesheet
1172.0,unnamed_7,548191.0,balancesheet
1173.0,unnamed_7,595227.0,balancesheet
1174.0,unnamed_7,362357.0,balancesheet
1175.0,unnamed_7,428843.0,balancesheet
1176.0,unnamed_7,504486.0,balancesheet
1177.0,unnamed_7,598997.0,balancesheet
1178.0,unnamed_7,706802.0,balancesheet
1179.0,unnamed_7,811273.0,balancesheet
1180.0,unnamed_7,997630.0,balancesheet
1181.0,unnamed_7,1163015.0,balancesheet
1182.0,unnamed_7,1320065.0,balancesheet
1183.0,unnamed_7,1498622.0,balancesheet
1184.0,unnamed_7,1605882.0,balancesheet
1185.0,unnamed_7,1755048.0,balancesheet
1186.0,unnamed_7,1815123.0,balancesheet
1187.0,unnamed_7,53714.0,balancesheet
1188.0,unnamed_7,60640.0,balancesheet
1189.0,unnamed_7,74121.0,balancesheet
1190.0,unnamed_7,83429.0,balancesheet
1191.0,unnamed_7,102240.0,balancesheet
1192.0,unnamed_7,121720.0,balancesheet
1193.0,unnamed_7,146734.0,balancesheet
1194.0,unnamed_7,165580.0,balancesheet
1195.0,unnamed_7,226830.0,balancesheet
1196.0,unnamed_7,273337.0,balancesheet
1197.0,unnamed_7,314599.0,balancesheet
1198.0,unnamed_7,398299.0,balancesheet
1199.0,unnamed_7,448497.0,balancesheet
1200.0,unnamed_7,7374.0,balancesheet
1201.0,unnamed_7,7986.0,balancesheet
1202.0,unnamed_7,9047.0,balancesheet
1203.0,unnamed_7,10350.0,balancesheet
1204.0,unnamed_7,15104.0,balancesheet
1205.0,unnamed_7,17783.0,balancesheet
1206.0,unnamed_7,23231.0,balancesheet
1207.0,unnamed_7,23477.0,balancesheet
1208.0,unnamed_7,23765.0,balancesheet
1209.0,unnamed_7,27642.0,balancesheet
1210.0,unnamed_7,25562.0,balancesheet
1211.0,unnamed_7,28834.0,balancesheet
1212.0,unnamed_7,31446.0,balancesheet
1213.0,unnamed_7,6160.0,balancesheet
1214.0,unnamed_7,7329.0,balancesheet
1215.0,unnamed_7,7998.0,balancesheet
1216.0,unnamed_7,9463.0,balancesheet
1217.0,unnamed_7,11166.0,balancesheet
1218.0,unnamed_7,15142.0,balancesheet
1219.0,unnamed_7,15493.0,balancesheet
1220.0,unnamed_7,19944.0,balancesheet
1221.0,unnamed_7,21513.0,balancesheet
1222.0,unnamed_7,23749.0,balancesheet
1223.0,unnamed_7,26334.0,balancesheet
1224.0,unnamed_7,27925.0,balancesheet
1225.0,unnamed_7,27859.0,balancesheet
1226.0,unnamed_7,1374.0,balancesheet
1227.0,unnamed_7,3413.0,balancesheet
1228.0,unnamed_7,2900.0,balancesheet
1229.0,unnamed_7,8704.0,balancesheet
1230.0,unnamed_7,17327.0,balancesheet
1231.0,unnamed_7,21599.0,balancesheet
1232.0,unnamed_7,23356.0,balancesheet
1233.0,unnamed_7,25205.0,balancesheet
1234.0,unnamed_7,43621.0,balancesheet
1235.0,unnamed_7,49533.0,balancesheet
1236.0,unnamed_7,58350.0,balancesheet
1237.0,unnamed_7,71590.0,balancesheet
1238.0,unnamed_7,78672.0,balancesheet
1239.0,unnamed_7,75391.0,balancesheet
1240.0,unnamed_7,82586.0,balancesheet
1241.0,unnamed_7,81000.0,balancesheet
1242.0,unnamed_7,82566.0,balancesheet
1243.0,unnamed_7,107276.0,balancesheet
1244.0,unnamed_7,116924.0,balancesheet
1245.0,unnamed_7,114609.0,balancesheet
1246.0,unnamed_7,125552.0,balancesheet
1247.0,unnamed_7,23037.0,balancesheet
1248.0,unnamed_7,214120.0,balancesheet
1249.0,unnamed_7,190281.0,balancesheet
1250.0,unnamed_7,191980.0,balancesheet
1251.0,unnamed_7,196946.0,balancesheet
1252.0,unnamed_7,180367.0,balancesheet
1253.0,unnamed_7,198568.0,balancesheet
1254.0,unnamed_7,180737.0,balancesheet
1255.0,unnamed_7,183496.0,balancesheet
1256.0,unnamed_7,193947.0,balancesheet
1257.0,unnamed_7,189455.0,balancesheet
1258.0,unnamed_7,188118.0,balancesheet
1259.0,unnamed_7,205175.0,balancesheet
1260.0,unnamed_7,47274.0,balancesheet
1261.0,unnamed_7,52332.0,balancesheet
1262.0,unnamed_7,62154.0,balancesheet
1263.0,unnamed_7,68013.0,balancesheet
1264.0,unnamed_7,74446.0,balancesheet
1265.0,unnamed_7,97360.0,balancesheet
1266.0,unnamed_7,105419.0,balancesheet
1267.0,unnamed_7,114266.0,balancesheet
1268.0,unnamed_7,129910.0,balancesheet
1269.0,unnamed_7,142268.0,balancesheet
1270.0,unnamed_7,210573.0,balancesheet
1271.0,unnamed_7,248266.0,balancesheet
1272.0,unnamed_7,275087.0,balancesheet
1273.0,unnamed_7,10158.0,balancesheet
1274.0,unnamed_7,10290.0,balancesheet
1275.0,unnamed_7,10576.0,balancesheet
1276.0,unnamed_7,11986.0,balancesheet
1277.0,unnamed_7,13138.0,balancesheet
1278.0,unnamed_7,14336.0,balancesheet
1279.0,unnamed_7,15358.0,balancesheet
1280.0,unnamed_7,15860.0,balancesheet
1281.0,unnamed_7,18015.0,balancesheet
1282.0,unnamed_7,20109.0,balancesheet
1283.0,unnamed_7,21646.0,balancesheet
1284.0,unnamed_7,25299.0,balancesheet
1285.0,unnamed_7,16483.0,balancesheet
1286.0,unnamed_7,14858.0,balancesheet
1287.0,unnamed_7,7889.0,balancesheet
1288.0,unnamed_7,8329.0,balancesheet
1289.0,unnamed_7,8896.0,balancesheet
1290.0,unnamed_7,8926.0,balancesheet
1291.0,unnamed_7,9109.0,balancesheet
1292.0,unnamed_7,8844.0,balancesheet
1293.0,unnamed_7,8511.0,balancesheet
1294.0,unnamed_7,8863.0,balancesheet
1295.0,unnamed_7,9716.0,balancesheet
1296.0,unnamed_7,11176.0,balancesheet
1297.0,unnamed_7,11955.0,balancesheet
1298.0,unnamed_7,312912.0,balancesheet
1299.0,unnamed_7,355013.0,balancesheet
1300.0,unnamed_7,383566.0,balancesheet
1301.0,unnamed_7,407365.0,balancesheet
1302.0,unnamed_7,455681.0,balancesheet
1303.0,unnamed_7,491120.0,balancesheet
1304.0,unnamed_7,498581.0,balancesheet
1305.0,unnamed_7,555509.0,balancesheet
1306.0,unnamed_7,1082377.0,balancesheet
1307.0,unnamed_7,1193766.0,balancesheet
1308.0,unnamed_7,1288357.0,balancesheet
1309.0,unnamed_7,1401996.0,balancesheet
1310.0,unnamed_7,20377.0,balancesheet
1311.0,unnamed_7,29095.0,balancesheet
1312.0,unnamed_7,48723.0,balancesheet
1313.0,unnamed_7,55428.0,balancesheet
1314.0,unnamed_7,61095.0,balancesheet
1315.0,unnamed_7,64297.0,balancesheet
1316.0,unnamed_7,64590.0,balancesheet
1317.0,unnamed_7,68194.0,balancesheet
1318.0,unnamed_7,67622.0,balancesheet
1319.0,unnamed_7,69776.0,balancesheet
1320.0,unnamed_7,80712.0,balancesheet
1321.0,unnamed_7,85308.0,balancesheet
1322.0,unnamed_7,88116.0,balancesheet
1323.0,unnamed_7,29582.0,balancesheet
1324.0,unnamed_7,32185.0,balancesheet
1325.0,unnamed_7,38053.0,balancesheet
1326.0,unnamed_7,41193.0,balancesheet
1327.0,unnamed_7,42209.0,balancesheet
1328.0,unnamed_7,57141.0,balancesheet
1329.0,unnamed_7,76525.0,balancesheet
1330.0,unnamed_7,79214.0,balancesheet
1331.0,unnamed_7,86176.0,balancesheet
1332.0,unnamed_7,83811.0,balancesheet
1333.0,unnamed_7,91380.0,balancesheet
1334.0,unnamed_7,100797.0,balancesheet
1335.0,unnamed_7,107611.0,balancesheet
1336.0,unnamed_7,3381.0,balancesheet
1337.0,unnamed_7,3632.0,balancesheet
1338.0,unnamed_7,4570.0,balancesheet
1339.0,unnamed_7,5146.0,balancesheet
1340.0,unnamed_7,6128.0,balancesheet
1341.0,unnamed_7,13190.0,balancesheet
1342.0,unnamed_7,16696.0,balancesheet
1343.0,unnamed_7,19272.0,balancesheet
1344.0,unnamed_7,21865.0,balancesheet
1345.0,unnamed_7,26919.0,balancesheet
1346.0,unnamed_7,35025.0,balancesheet
1347.0,unnamed_7,42024.0,balancesheet
1348.0,unnamed_7,44946.0,balancesheet
1349.0,unnamed_7,2209.0,balancesheet
1350.0,unnamed_7,1936.0,balancesheet
1351.0,unnamed_7,2207.0,balancesheet
1352.0,unnamed_7,2157.0,balancesheet
1353.0,unnamed_7,2222.0,balancesheet
1354.0,unnamed_7,2336.0,balancesheet
1355.0,unnamed_7,2559.0,balancesheet
1356.0,unnamed_7,5507.0,balancesheet
1357.0,unnamed_7,5724.0,balancesheet
1358.0,unnamed_7,7726.0,balancesheet
1359.0,unnamed_7,8082.0,balancesheet
1360.0,unnamed_7,7162.0,balancesheet
1361.0,unnamed_7,8274.0,balancesheet
1362.0,unnamed_7,3753.0,balancesheet
1363.0,unnamed_7,5022.0,balancesheet
1364.0,unnamed_7,7820.0,balancesheet
1365.0,unnamed_7,8886.0,balancesheet
1366.0,unnamed_7,9601.0,balancesheet
1367.0,unnamed_7,14243.0,balancesheet
1368.0,unnamed_7,14113.0,balancesheet
1369.0,unnamed_7,14010.0,balancesheet
1370.0,unnamed_7,14075.0,balancesheet
1371.0,unnamed_7,12906.0,balancesheet
1372.0,unnamed_7,14610.0,balancesheet
1373.0,unnamed_7,14505.0,balancesheet
1374.0,unnamed_7,15088.0,balancesheet
1375.0,unnamed_7,5884.0,balancesheet
1376.0,unnamed_7,6111.0,balancesheet
1377.0,unnamed_7,5868.0,balancesheet
1378.0,unnamed_7,6342.0,balancesheet
1379.0,unnamed_7,8408.0,balancesheet
1380.0,unnamed_7,9521.0,balancesheet
1381.0,unnamed_7,11710.0,balancesheet
1382.0,unnamed_7,13544.0,balancesheet
1383.0,unnamed_7,16444.0,balancesheet
1384.0,unnamed_7,21188.0,balancesheet
1385.0,unnamed_7,27020.0,balancesheet
1386.0,unnamed_7,31547.0,balancesheet
1387.0,unnamed_7,38826.0,balancesheet
1388.0,unnamed_7,8984.0,balancesheet
1389.0,unnamed_7,15940.0,balancesheet
1390.0,unnamed_7,19848.0,balancesheet
1391.0,unnamed_7,22525.0,balancesheet
1392.0,unnamed_7,26057.0,balancesheet
1393.0,unnamed_7,30431.0,balancesheet
1394.0,unnamed_7,33446.0,balancesheet
1395.0,unnamed_7,37318.0,balancesheet
1396.0,unnamed_7,39602.0,balancesheet
1397.0,unnamed_7,44416.0,balancesheet
1398.0,unnamed_7,45827.0,balancesheet
1399.0,unnamed_7,43149.0,balancesheet
1400.0,unnamed_7,42827.0,balancesheet
1401.0,unnamed_7,8794.0,balancesheet
1402.0,unnamed_7,9911.0,balancesheet
1403.0,unnamed_7,9458.0,balancesheet
1404.0,unnamed_7,9895.0,balancesheet
1405.0,unnamed_7,9551.0,balancesheet
1406.0,unnamed_7,10461.0,balancesheet
1407.0,unnamed_7,10881.0,balancesheet
1408.0,unnamed_7,18473.0,balancesheet
1409.0,unnamed_7,20218.0,balancesheet
1410.0,unnamed_7,21075.0,balancesheet
1411.0,unnamed_7,22762.0,balancesheet
1412.0,unnamed_7,27879.0,balancesheet
1413.0,unnamed_7,30970.0,balancesheet
1414.0,unnamed_7,51932.0,balancesheet
1415.0,unnamed_7,66829.0,balancesheet
1416.0,unnamed_7,73318.0,balancesheet
1417.0,unnamed_7,88291.0,balancesheet
1418.0,unnamed_7,102333.0,balancesheet
1419.0,unnamed_7,105126.0,balancesheet
1420.0,unnamed_7,113901.0,balancesheet
1421.0,unnamed_7,120127.0,balancesheet
1422.0,unnamed_7,129992.0,balancesheet
1423.0,unnamed_7,140924.0,balancesheet
1424.0,unnamed_7,142859.0,balancesheet
1425.0,unnamed_7,145472.0,balancesheet
1426.0,unnamed_7,161124.0,balancesheet
1427.0,unnamed_7,146876.0,balancesheet
1428.0,unnamed_7,171604.0,balancesheet
1429.0,unnamed_7,159109.0,balancesheet
1430.0,unnamed_7,176884.0,balancesheet
1431.0,unnamed_7,172447.0,balancesheet
1432.0,unnamed_7,208722.0,balancesheet
1433.0,unnamed_7,232773.0,balancesheet
1434.0,unnamed_7,249149.0,balancesheet
1435.0,unnamed_7,243909.0,balancesheet
1436.0,unnamed_7,282422.0,balancesheet
1437.0,unnamed_7,285396.0,balancesheet
1438.0,unnamed_7,269312.0,balancesheet
1439.0,unnamed_7,280841.0,balancesheet
1440.0,unnamed_7,8984.0,balancesheet
1441.0,unnamed_7,15940.0,balancesheet
1442.0,unnamed_7,19848.0,balancesheet
1443.0,unnamed_7,22525.0,balancesheet
1444.0,unnamed_7,26057.0,balancesheet
1445.0,unnamed_7,30431.0,balancesheet
1446.0,unnamed_7,33446.0,balancesheet
1447.0,unnamed_7,37318.0,balancesheet
1448.0,unnamed_7,39602.0,balancesheet
1449.0,unnamed_7,44416.0,balancesheet
1450.0,unnamed_7,45827.0,balancesheet
1451.0,unnamed_7,43149.0,balancesheet
1452.0,unnamed_7,42827.0,balancesheet
1453.0,unnamed_7,67257.0,balancesheet
1454.0,unnamed_7,71383.0,balancesheet
1455.0,unnamed_7,75185.0,balancesheet
1456.0,unnamed_7,70057.0,balancesheet
1457.0,unnamed_7,82829.0,balancesheet
1458.0,unnamed_7,81892.0,balancesheet
1459.0,unnamed_7,84073.0,balancesheet
1460.0,unnamed_7,89674.0,balancesheet
1461.0,unnamed_7,98655.0,balancesheet
1462.0,unnamed_7,112550.0,balancesheet
1463.0,unnamed_7,128096.0,balancesheet
1464.0,unnamed_7,139054.0,balancesheet
1465.0,unnamed_7,145130.0,balancesheet
1466.0,unnamed_7,168330.0,balancesheet
1467.0,unnamed_7,218426.0,balancesheet
1468.0,unnamed_7,237315.0,balancesheet
1469.0,unnamed_7,263184.0,balancesheet
1470.0,unnamed_7,272580.0,balancesheet
1471.0,unnamed_7,327192.0,balancesheet
1472.0,unnamed_7,305703.0,balancesheet
1473.0,unnamed_7,320179.0,balancesheet
1474.0,unnamed_7,341570.0,balancesheet
1475.0,unnamed_7,329061.0,balancesheet
1476.0,unnamed_7,334674.0,balancesheet
1477.0,unnamed_7,369521.0,balancesheet
1478.0,unnamed_7,390656.0,balancesheet
,unnamed_8,,balancesheet
136.0,unnamed_8,109.0,balancesheet
137.0,unnamed_8,98.0,balancesheet
138.0,unnamed_8,96.0,balancesheet
139.0,unnamed_8,108.0,balancesheet
140.0,unnamed_8,110.0,balancesheet
141.0,unnamed_8,81.0,balancesheet
142.0,unnamed_8,105.0,balancesheet
143.0,unnamed_8,270.0,balancesheet
144.0,unnamed_8,251.0,balancesheet
145.0,unnamed_8,271.0,balancesheet
146.0,unnamed_8,237.0,balancesheet
147.0,unnamed_8,225.0,balancesheet
148.0,unnamed_8,216.0,balancesheet
149.0,unnamed_8,0.0,balancesheet
150.0,unnamed_8,10573.0,balancesheet
151.0,unnamed_8,10060.0,balancesheet
152.0,unnamed_8,9853.0,balancesheet
153.0,unnamed_8,9291.0,balancesheet
154.0,unnamed_8,24412.0,balancesheet
155.0,unnamed_8,24924.0,balancesheet
156.0,unnamed_8,26987.0,balancesheet
157.0,unnamed_8,30272.0,balancesheet
158.0,unnamed_8,32645.0,balancesheet
159.0,unnamed_8,38920.0,balancesheet
160.0,unnamed_8,38186.0,balancesheet
170.0,unnamed_8,48770.0,balancesheet
171.0,unnamed_8,70579.0,balancesheet
172.0,unnamed_8,83834.0,balancesheet
173.0,unnamed_8,10473.0,balancesheet
174.0,unnamed_8,13668.0,balancesheet
175.0,unnamed_8,10555.0,balancesheet
176.0,unnamed_8,9020.0,balancesheet
177.0,unnamed_8,10476.0,balancesheet
178.0,unnamed_8,10838.0,balancesheet
179.0,unnamed_8,30123.0,balancesheet
180.0,unnamed_8,56881.0,balancesheet
181.0,unnamed_8,65978.0,balancesheet
182.0,unnamed_8,84751.0,balancesheet
192.0,unnamed_8,4341.0,balancesheet
193.0,unnamed_8,9120.0,balancesheet
194.0,unnamed_8,10388.0,balancesheet
195.0,unnamed_8,12554.0,balancesheet
196.0,unnamed_8,16429.0,balancesheet
197.0,unnamed_8,28452.0,balancesheet
198.0,unnamed_8,48336.0,balancesheet
199.0,unnamed_8,62284.0,balancesheet
200.0,unnamed_8,64632.0,balancesheet
201.0,unnamed_8,11382.0,balancesheet
202.0,unnamed_8,13163.0,balancesheet
203.0,unnamed_8,20527.0,balancesheet
204.0,unnamed_8,20883.0,balancesheet
205.0,unnamed_8,21054.0,balancesheet
206.0,unnamed_8,22670.0,balancesheet
207.0,unnamed_8,28121.0,balancesheet
208.0,unnamed_8,32715.0,balancesheet
209.0,unnamed_8,48291.0,balancesheet
210.0,unnamed_8,62553.0,balancesheet
211.0,unnamed_8,72224.0,balancesheet
212.0,unnamed_8,75148.0,balancesheet
213.0,unnamed_8,79136.0,balancesheet
214.0,unnamed_8,29089.0,balancesheet
215.0,unnamed_8,46365.0,balancesheet
216.0,unnamed_8,45080.0,balancesheet
217.0,unnamed_8,56941.0,balancesheet
218.0,unnamed_8,54391.0,balancesheet
219.0,unnamed_8,52137.0,balancesheet
220.0,unnamed_8,50419.0,balancesheet
221.0,unnamed_8,55846.0,balancesheet
222.0,unnamed_8,52851.0,balancesheet
223.0,unnamed_8,53274.0,balancesheet
224.0,unnamed_8,51451.0,balancesheet
225.0,unnamed_8,63016.0,balancesheet
226.0,unnamed_8,71147.0,balancesheet
227.0,unnamed_8,5951.0,balancesheet
228.0,unnamed_8,6147.0,balancesheet
229.0,unnamed_8,6310.0,balancesheet
230.0,unnamed_8,6170.0,balancesheet
231.0,unnamed_8,21410.0,balancesheet
232.0,unnamed_8,20898.0,balancesheet
233.0,unnamed_8,20636.0,balancesheet
234.0,unnamed_8,20701.0,balancesheet
235.0,unnamed_8,20486.0,balancesheet
236.0,unnamed_8,22254.0,balancesheet
237.0,unnamed_8,23551.0,balancesheet
238.0,unnamed_8,32388.0,balancesheet
239.0,unnamed_8,40857.0,balancesheet
240.0,unnamed_8,2341.0,balancesheet
241.0,unnamed_8,2681.0,balancesheet
242.0,unnamed_8,3244.0,balancesheet
243.0,unnamed_8,3997.0,balancesheet
244.0,unnamed_8,4591.0,balancesheet
245.0,unnamed_8,4773.0,balancesheet
246.0,unnamed_8,4982.0,balancesheet
247.0,unnamed_8,7432.0,balancesheet
248.0,unnamed_8,6778.0,balancesheet
249.0,unnamed_8,8296.0,balancesheet
250.0,unnamed_8,8520.0,balancesheet
251.0,unnamed_8,9664.0,balancesheet
252.0,unnamed_8,10201.0,balancesheet
253.0,unnamed_8,2441.0,balancesheet
254.0,unnamed_8,2562.0,balancesheet
255.0,unnamed_8,2660.0,balancesheet
256.0,unnamed_8,3416.0,balancesheet
257.0,unnamed_8,3304.0,balancesheet
258.0,unnamed_8,3732.0,balancesheet
259.0,unnamed_8,6497.0,balancesheet
260.0,unnamed_8,6272.0,balancesheet
261.0,unnamed_8,5859.0,balancesheet
262.0,unnamed_8,5519.0,balancesheet
263.0,unnamed_8,5770.0,balancesheet
264.0,unnamed_8,7147.0,balancesheet
265.0,unnamed_8,7879.0,balancesheet
266.0,unnamed_8,2441.0,balancesheet
267.0,unnamed_8,2562.0,balancesheet
268.0,unnamed_8,2660.0,balancesheet
269.0,unnamed_8,3416.0,balancesheet
270.0,unnamed_8,3304.0,balancesheet
271.0,unnamed_8,3732.0,balancesheet
272.0,unnamed_8,6497.0,balancesheet
273.0,unnamed_8,6272.0,balancesheet
274.0,unnamed_8,5859.0,balancesheet
275.0,unnamed_8,5519.0,balancesheet
276.0,unnamed_8,5770.0,balancesheet
277.0,unnamed_8,7147.0,balancesheet
278.0,unnamed_8,7879.0,balancesheet
279.0,unnamed_8,897.0,balancesheet
280.0,unnamed_8,980.0,balancesheet
281.0,unnamed_8,1198.0,balancesheet
282.0,unnamed_8,1379.0,balancesheet
283.0,unnamed_8,1733.0,balancesheet
284.0,unnamed_8,2335.0,balancesheet
285.0,unnamed_8,3174.0,balancesheet
286.0,unnamed_8,3421.0,balancesheet
287.0,unnamed_8,2245.0,balancesheet
288.0,unnamed_8,2346.0,balancesheet
289.0,unnamed_8,2447.0,balancesheet
290.0,unnamed_8,3358.0,balancesheet
291.0,unnamed_8,3518.0,balancesheet
292.0,unnamed_8,3697.0,balancesheet
293.0,unnamed_8,3842.0,balancesheet
294.0,unnamed_8,3912.0,balancesheet
295.0,unnamed_8,4501.0,balancesheet
296.0,unnamed_8,4753.0,balancesheet
297.0,unnamed_8,5000.0,balancesheet
298.0,unnamed_8,5860.0,balancesheet
299.0,unnamed_8,2355.0,balancesheet
300.0,unnamed_8,2660.0,balancesheet
301.0,unnamed_8,2448.0,balancesheet
302.0,unnamed_8,2026.0,balancesheet
303.0,unnamed_8,2002.0,balancesheet
304.0,unnamed_8,1878.0,balancesheet
305.0,unnamed_8,1764.0,balancesheet
306.0,unnamed_8,1699.0,balancesheet
307.0,unnamed_8,1668.0,balancesheet
308.0,unnamed_8,1836.0,balancesheet
309.0,unnamed_8,2842.0,balancesheet
310.0,unnamed_8,3217.0,balancesheet
311.0,unnamed_8,3214.0,balancesheet
312.0,unnamed_8,1208.0,balancesheet
313.0,unnamed_8,1262.0,balancesheet
314.0,unnamed_8,1261.0,balancesheet
315.0,unnamed_8,1274.0,balancesheet
316.0,unnamed_8,1645.0,balancesheet
317.0,unnamed_8,1792.0,balancesheet
318.0,unnamed_8,2097.0,balancesheet
319.0,unnamed_8,3216.0,balancesheet
320.0,unnamed_8,3182.0,balancesheet
321.0,unnamed_8,3586.0,balancesheet
322.0,unnamed_8,4336.0,balancesheet
323.0,unnamed_8,5455.0,balancesheet
324.0,unnamed_8,6048.0,balancesheet
325.0,unnamed_8,532.0,balancesheet
326.0,unnamed_8,532.0,balancesheet
327.0,unnamed_8,544.0,balancesheet
328.0,unnamed_8,544.0,balancesheet
329.0,unnamed_8,222.0,balancesheet
330.0,unnamed_8,215.0,balancesheet
331.0,unnamed_8,193.0,balancesheet
332.0,unnamed_8,374.0,balancesheet
333.0,unnamed_8,342.0,balancesheet
334.0,unnamed_8,310.0,balancesheet
335.0,unnamed_8,278.0,balancesheet
336.0,unnamed_8,244.0,balancesheet
337.0,unnamed_8,227.0,balancesheet
338.0,unnamed_8,252.0,balancesheet
339.0,unnamed_8,290.0,balancesheet
340.0,unnamed_8,366.0,balancesheet
341.0,unnamed_8,470.0,balancesheet
342.0,unnamed_8,695.0,balancesheet
343.0,unnamed_8,1321.0,balancesheet
344.0,unnamed_8,1316.0,balancesheet
345.0,unnamed_8,1716.0,balancesheet
346.0,unnamed_8,2308.0,balancesheet
347.0,unnamed_8,3250.0,balancesheet
348.0,unnamed_8,3423.0,balancesheet
349.0,unnamed_8,2550.0,balancesheet
350.0,unnamed_8,2849.0,balancesheet
351.0,unnamed_8,2978.0,balancesheet
352.0,unnamed_8,6359.0,balancesheet
353.0,unnamed_8,5930.0,balancesheet
354.0,unnamed_8,5532.0,balancesheet
355.0,unnamed_8,7368.0,balancesheet
356.0,unnamed_8,9268.0,balancesheet
357.0,unnamed_8,8441.0,balancesheet
358.0,unnamed_8,11098.0,balancesheet
359.0,unnamed_8,9865.0,balancesheet
360.0,unnamed_8,9054.0,balancesheet
361.0,unnamed_8,12.0,balancesheet
362.0,unnamed_8,7.0,balancesheet
363.0,unnamed_8,6.0,balancesheet
364.0,unnamed_8,6.0,balancesheet
365.0,unnamed_8,6.0,balancesheet
366.0,unnamed_8,11.0,balancesheet
367.0,unnamed_8,11.0,balancesheet
368.0,unnamed_8,14.0,balancesheet
369.0,unnamed_8,15.0,balancesheet
370.0,unnamed_8,17.0,balancesheet
371.0,unnamed_8,17.0,balancesheet
372.0,unnamed_8,18.0,balancesheet
373.0,unnamed_8,34.0,balancesheet
374.0,unnamed_8,125674.0,balancesheet
375.0,unnamed_8,140614.0,balancesheet
376.0,unnamed_8,124279.0,balancesheet
377.0,unnamed_8,172293.0,balancesheet
378.0,unnamed_8,178235.0,balancesheet
379.0,unnamed_8,187200.0,balancesheet
380.0,unnamed_8,200832.0,balancesheet
381.0,unnamed_8,229256.0,balancesheet
382.0,unnamed_8,223480.0,balancesheet
383.0,unnamed_8,244083.0,balancesheet
384.0,unnamed_8,277394.0,balancesheet
385.0,unnamed_8,303303.0,balancesheet
386.0,unnamed_8,330199.0,balancesheet
387.0,unnamed_8,4667.0,balancesheet
388.0,unnamed_8,4729.0,balancesheet
389.0,unnamed_8,4230.0,balancesheet
