metric,year,value,company
447.0,unnamed_4,-1604.0,cashflow
448.0,unnamed_4,-2370.0,cashflow
449.0,unnamed_4,-1610.0,cashflow
450.0,unnamed_4,-1890.0,cashflow
451.0,unnamed_4,-1483.0,cashflow
452.0,unnamed_4,-769.0,cashflow
453.0,unnamed_4,-495.0,cashflow
454.0,unnamed_4,-2255.0,cashflow
455.0,unnamed_4,-2565.0,cashflow
456.0,unnamed_4,-4109.0,cashflow
457.0,unnamed_4,-4034.0,cashflow
458.0,unnamed_4,-773.0,cashflow
459.0,unnamed_4,-790.0,cashflow
460.0,unnamed_4,-1214.0,cashflow
461.0,unnamed_4,-1001.0,cashflow
462.0,unnamed_4,-1744.0,cashflow
463.0,unnamed_4,-2145.0,cashflow
464.0,unnamed_4,-660.0,cashflow
465.0,unnamed_4,-1508.0,cashflow
466.0,unnamed_4,-1625.0,cashflow
467.0,unnamed_4,-983.0,cashflow
468.0,unnamed_4,-2397.0,cashflow
469.0,unnamed_4,-2834.0,cashflow
470.0,unnamed_4,-8626.0,cashflow
471.0,unnamed_4,-4466.0,cashflow
472.0,unnamed_4,-2809.0,cashflow
473.0,unnamed_4,-904.0,cashflow
474.0,unnamed_4,-334.0,cashflow
475.0,unnamed_4,-2660.0,cashflow
476.0,unnamed_4,-5701.0,cashflow
477.0,unnamed_4,-8299.0,cashflow
478.0,unnamed_4,-4640.0,cashflow
479.0,unnamed_4,-5490.0,cashflow
480.0,unnamed_4,-7453.0,cashflow
481.0,unnamed_4,-8226.0,cashflow
482.0,unnamed_4,-865.0,cashflow
483.0,unnamed_4,-494.0,cashflow
484.0,unnamed_4,-1236.0,cashflow
485.0,unnamed_4,-622.0,cashflow
486.0,unnamed_4,-2243.0,cashflow
487.0,unnamed_4,-336.0,cashflow
488.0,unnamed_4,274.0,cashflow
489.0,unnamed_4,-552.0,cashflow
490.0,unnamed_4,-292.0,cashflow
491.0,unnamed_4,-844.0,cashflow
492.0,unnamed_4,-1754.0,cashflow
493.0,unnamed_4,-3435.0,cashflow
494.0,unnamed_4,-5687.0,cashflow
495.0,unnamed_4,-2336.0,cashflow
496.0,unnamed_4,-2359.0,cashflow
497.0,unnamed_4,-4515.0,cashflow
498.0,unnamed_4,-3509.0,cashflow
499.0,unnamed_4,1546.0,cashflow
500.0,unnamed_4,-2212.0,cashflow
501.0,unnamed_4,-11364.0,cashflow
502.0,unnamed_4,-7146.0,cashflow
503.0,unnamed_4,-1053.0,cashflow
504.0,unnamed_4,-13712.0,cashflow
505.0,unnamed_4,-23114.0,cashflow
506.0,unnamed_4,3021.0,cashflow
507.0,unnamed_4,594.0,cashflow
508.0,unnamed_4,5292.0,cashflow
509.0,unnamed_4,-1334.0,cashflow
510.0,unnamed_4,-1190.0,cashflow
511.0,unnamed_4,-12789.0,cashflow
512.0,unnamed_4,-5734.0,cashflow
513.0,unnamed_4,-6412.0,cashflow
514.0,unnamed_4,-144.0,cashflow
515.0,unnamed_4,-376.0,cashflow
516.0,unnamed_4,-485.0,cashflow
517.0,unnamed_4,-121.0,cashflow
518.0,unnamed_4,-220.0,cashflow
519.0,unnamed_4,-946.0,cashflow
520.0,unnamed_4,185.0,cashflow
521.0,unnamed_4,-548.0,cashflow
522.0,unnamed_4,-763.0,cashflow
523.0,unnamed_4,-759.0,cashflow
524.0,unnamed_4,31.0,cashflow
525.0,unnamed_4,-1618.0,cashflow
526.0,unnamed_4,-2361.0,cashflow
527.0,unnamed_4,-4842.0,cashflow
528.0,unnamed_4,-2088.0,cashflow
529.0,unnamed_4,-2208.0,cashflow
530.0,unnamed_4,-3890.0,cashflow
531.0,unnamed_4,-2236.0,cashflow
532.0,unnamed_4,-3256.0,cashflow
533.0,unnamed_4,-12332.0,cashflow
534.0,unnamed_4,-5665.0,cashflow
535.0,unnamed_4,1597.0,cashflow
536.0,unnamed_4,-3573.0,cashflow
537.0,unnamed_4,-6608.0,cashflow
538.0,unnamed_4,-902.0,cashflow
539.0,unnamed_4,-1099.0,cashflow
540.0,unnamed_4,-800.0,cashflow
541.0,unnamed_4,-837.0,cashflow
542.0,unnamed_4,-1146.0,cashflow
543.0,unnamed_4,-842.0,cashflow
544.0,unnamed_4,-1503.0,cashflow
545.0,unnamed_4,-1403.0,cashflow
546.0,unnamed_4,-1823.0,cashflow
547.0,unnamed_4,-2051.0,cashflow
548.0,unnamed_4,-2992.0,cashflow
549.0,unnamed_4,16600.0,cashflow
550.0,unnamed_4,,cashflow
551.0,unnamed_4,,cashflow
552.0,unnamed_4,-3514.0,cashflow
553.0,unnamed_4,-3962.0,cashflow
554.0,unnamed_4,-5177.0,cashflow
555.0,unnamed_4,-4421.0,cashflow
556.0,unnamed_4,-10182.0,cashflow
557.0,unnamed_4,-7789.0,cashflow
558.0,unnamed_4,-8952.0,cashflow
559.0,unnamed_4,-801.0,cashflow
560.0,unnamed_4,-10071.0,cashflow
561.0,unnamed_4,-13614.0,cashflow
562.0,unnamed_4,-1616.0,cashflow
563.0,unnamed_4,31.0,cashflow
564.0,unnamed_4,-2300.0,cashflow
565.0,unnamed_4,-1972.0,cashflow
566.0,unnamed_4,-1858.0,cashflow
567.0,unnamed_4,1298.0,cashflow
568.0,unnamed_4,-2819.0,cashflow
569.0,unnamed_4,-2289.0,cashflow
570.0,unnamed_4,-222.0,cashflow
571.0,unnamed_4,-421.0,cashflow
572.0,unnamed_4,-1828.0,cashflow
573.0,unnamed_4,-13801.0,cashflow
574.0,unnamed_4,-8095.0,cashflow
575.0,unnamed_4,-3873.0,cashflow
576.0,unnamed_4,-3220.0,cashflow
577.0,unnamed_4,-2876.0,cashflow
578.0,unnamed_4,5333.0,cashflow
579.0,unnamed_4,-5456.0,cashflow
580.0,unnamed_4,-7227.0,cashflow
581.0,unnamed_4,-25280.0,cashflow
582.0,unnamed_4,-6773.0,cashflow
583.0,unnamed_4,-7559.0,cashflow
584.0,unnamed_4,-14267.0,cashflow
585.0,unnamed_4,63.0,cashflow
586.0,unnamed_4,-475.0,cashflow
587.0,unnamed_4,138.0,cashflow
588.0,unnamed_4,-282.0,cashflow
589.0,unnamed_4,-1173.0,cashflow
590.0,unnamed_4,-1063.0,cashflow
591.0,unnamed_4,-438.0,cashflow
592.0,unnamed_4,1791.0,cashflow
593.0,unnamed_4,-1228.0,cashflow
594.0,unnamed_4,-1728.0,cashflow
595.0,unnamed_4,-1484.0,cashflow
596.0,unnamed_4,-5324.0,cashflow
597.0,unnamed_4,-18563.0,cashflow
598.0,unnamed_4,-15750.0,cashflow
599.0,unnamed_4,-13175.0,cashflow
600.0,unnamed_4,-12060.0,cashflow
601.0,unnamed_4,-1711.0,cashflow
602.0,unnamed_4,-50551.0,cashflow
603.0,unnamed_4,-30282.0,cashflow
604.0,unnamed_4,-42095.0,cashflow
605.0,unnamed_4,-63631.0,cashflow
606.0,unnamed_4,-39448.0,cashflow
607.0,unnamed_4,-67689.0,cashflow
608.0,unnamed_4,-144737.0,cashflow
609.0,unnamed_4,-962.0,cashflow
610.0,unnamed_4,-706.0,cashflow
611.0,unnamed_4,171.0,cashflow
612.0,unnamed_4,-310.0,cashflow
613.0,unnamed_4,-1990.0,cashflow
614.0,unnamed_4,-1896.0,cashflow
615.0,unnamed_4,-2856.0,cashflow
616.0,unnamed_4,-3382.0,cashflow
617.0,unnamed_4,-1367.0,cashflow
618.0,unnamed_4,135.0,cashflow
619.0,unnamed_4,-1685.0,cashflow
620.0,unnamed_4,-1921.0,cashflow
621.0,unnamed_4,1564.0,cashflow
622.0,unnamed_4,6012.0,cashflow
623.0,unnamed_4,-1822.0,cashflow
624.0,unnamed_4,27.0,cashflow
625.0,unnamed_4,-696.0,cashflow
626.0,unnamed_4,-5389.0,cashflow
627.0,unnamed_4,-7559.0,cashflow
628.0,unnamed_4,-10797.0,cashflow
629.0,unnamed_4,-5084.0,cashflow
630.0,unnamed_4,-816.0,cashflow
631.0,unnamed_4,-1145.0,cashflow
632.0,unnamed_4,7420.0,cashflow
633.0,unnamed_4,-1890.0,cashflow
634.0,unnamed_4,-2914.0,cashflow
635.0,unnamed_4,-940.0,cashflow
636.0,unnamed_4,-1337.0,cashflow
637.0,unnamed_4,-3033.0,cashflow
638.0,unnamed_4,-4152.0,cashflow
639.0,unnamed_4,-2526.0,cashflow
640.0,unnamed_4,-4573.0,cashflow
641.0,unnamed_4,3228.0,cashflow
642.0,unnamed_4,1527.0,cashflow
643.0,unnamed_4,-4039.0,cashflow
644.0,unnamed_4,-11759.0,cashflow
645.0,unnamed_4,-174.0,cashflow
646.0,unnamed_4,-174.0,cashflow
647.0,unnamed_4,-276.0,cashflow
648.0,unnamed_4,-258.0,cashflow
649.0,unnamed_4,-285.0,cashflow
650.0,unnamed_4,-217.0,cashflow
651.0,unnamed_4,-633.0,cashflow
652.0,unnamed_4,526.0,cashflow
653.0,unnamed_4,-226.0,cashflow
654.0,unnamed_4,-351.0,cashflow
655.0,unnamed_4,-441.0,cashflow
656.0,unnamed_4,-625.0,cashflow
657.0,unnamed_4,-2922.0,cashflow
658.0,unnamed_4,-2563.0,cashflow
659.0,unnamed_4,999.0,cashflow
660.0,unnamed_4,-885.0,cashflow
661.0,unnamed_4,-14664.0,cashflow
662.0,unnamed_4,4533.0,cashflow
663.0,unnamed_4,-632.0,cashflow
664.0,unnamed_4,-331.0,cashflow
665.0,unnamed_4,-7373.0,cashflow
666.0,unnamed_4,-6485.0,cashflow
667.0,unnamed_4,-1071.0,cashflow
668.0,unnamed_4,-5093.0,cashflow
669.0,unnamed_4,-9294.0,cashflow
670.0,unnamed_4,-18594.0,cashflow
671.0,unnamed_4,-10215.0,cashflow
672.0,unnamed_4,-13610.0,cashflow
673.0,unnamed_4,-17684.0,cashflow
674.0,unnamed_4,-17119.0,cashflow
675.0,unnamed_4,-22569.0,cashflow
676.0,unnamed_4,-29101.0,cashflow
677.0,unnamed_4,-22935.0,cashflow
678.0,unnamed_4,-21294.0,cashflow
679.0,unnamed_4,-28030.0,cashflow
680.0,unnamed_4,-31464.0,cashflow
681.0,unnamed_4,-46.0,cashflow
682.0,unnamed_4,7.0,cashflow
683.0,unnamed_4,94.0,cashflow
684.0,unnamed_4,40.0,cashflow
685.0,unnamed_4,-353.0,cashflow
686.0,unnamed_4,8.0,cashflow
687.0,unnamed_4,-453.0,cashflow
688.0,unnamed_4,-242.0,cashflow
689.0,unnamed_4,-317.0,cashflow
690.0,unnamed_4,-215.0,cashflow
691.0,unnamed_4,2.0,cashflow
692.0,unnamed_4,2.0,cashflow
693.0,unnamed_4,2.0,cashflow
694.0,unnamed_4,1.0,cashflow
695.0,unnamed_4,1.0,cashflow
696.0,unnamed_4,0.0,cashflow
697.0,unnamed_4,-5.0,cashflow
698.0,unnamed_4,0.0,cashflow
699.0,unnamed_4,-8.0,cashflow
700.0,unnamed_4,-3881.0,cashflow
701.0,unnamed_4,-3254.0,cashflow
702.0,unnamed_4,-5275.0,cashflow
703.0,unnamed_4,-3921.0,cashflow
704.0,unnamed_4,-3251.0,cashflow
705.0,unnamed_4,-7114.0,cashflow
706.0,unnamed_4,-5546.0,cashflow
707.0,unnamed_4,-6174.0,cashflow
708.0,unnamed_4,5740.0,cashflow
709.0,unnamed_4,-2238.0,cashflow
710.0,unnamed_4,-5732.0,cashflow
711.0,unnamed_4,1563.0,cashflow
712.0,unnamed_4,-9591.0,cashflow
713.0,unnamed_4,-12694.0,cashflow
714.0,unnamed_4,-6717.0,cashflow
715.0,unnamed_4,-2262.0,cashflow
716.0,unnamed_4,-1998.0,cashflow
717.0,unnamed_4,-1431.0,cashflow
718.0,unnamed_4,-832.0,cashflow
719.0,unnamed_4,-1476.0,cashflow
720.0,unnamed_4,-1884.0,cashflow
721.0,unnamed_4,-2331.0,cashflow
722.0,unnamed_4,-4090.0,cashflow
723.0,unnamed_4,-8344.0,cashflow
724.0,unnamed_4,-1110.0,cashflow
725.0,unnamed_4,1441.0,cashflow
726.0,unnamed_4,-944.0,cashflow
727.0,unnamed_4,-363.0,cashflow
728.0,unnamed_4,-422.0,cashflow
729.0,unnamed_4,-3272.0,cashflow
730.0,unnamed_4,-762.0,cashflow
731.0,unnamed_4,-215.0,cashflow
732.0,unnamed_4,-55.0,cashflow
733.0,unnamed_4,301.0,cashflow
734.0,unnamed_4,-1030.0,cashflow
735.0,unnamed_4,-1387.0,cashflow
736.0,unnamed_4,-6778.0,cashflow
737.0,unnamed_4,-8197.0,cashflow
738.0,unnamed_4,-5433.0,cashflow
739.0,unnamed_4,-5618.0,cashflow
740.0,unnamed_4,-7372.0,cashflow
741.0,unnamed_4,-3857.0,cashflow
742.0,unnamed_4,-5094.0,cashflow
743.0,unnamed_4,-4529.0,cashflow
744.0,unnamed_4,-11387.0,cashflow
745.0,unnamed_4,-19589.0,cashflow
746.0,unnamed_4,-7702.0,cashflow
747.0,unnamed_4,-14748.0,cashflow
748.0,unnamed_4,-10730.0,cashflow
749.0,unnamed_4,-14467.0,cashflow
750.0,unnamed_4,-9035.0,cashflow
751.0,unnamed_4,-1130.0,cashflow
752.0,unnamed_4,-4467.0,cashflow
753.0,unnamed_4,-2353.0,cashflow
754.0,unnamed_4,-5289.0,cashflow
755.0,unnamed_4,-5475.0,cashflow
756.0,unnamed_4,-3323.0,cashflow
757.0,unnamed_4,-13068.0,cashflow
758.0,unnamed_4,-11172.0,cashflow
759.0,unnamed_4,-10903.0,cashflow
760.0,unnamed_4,-10381.0,cashflow
761.0,unnamed_4,-8919.0,cashflow
762.0,unnamed_4,9636.0,cashflow
763.0,unnamed_4,-40415.0,cashflow
764.0,unnamed_4,148447.0,cashflow
765.0,unnamed_4,12531.0,cashflow
766.0,unnamed_4,-52848.0,cashflow
767.0,unnamed_4,-25269.0,cashflow
777.0,unnamed_4,-854.0,cashflow
778.0,unnamed_4,-1174.0,cashflow
779.0,unnamed_4,-651.0,cashflow
780.0,unnamed_4,-175.0,cashflow
781.0,unnamed_4,182.0,cashflow
782.0,unnamed_4,420.0,cashflow
783.0,unnamed_4,1139.0,cashflow
784.0,unnamed_4,1789.0,cashflow
785.0,unnamed_4,-2947.0,cashflow
786.0,unnamed_4,-6922.0,cashflow
787.0,unnamed_4,-5510.0,cashflow
788.0,unnamed_4,-4778.0,cashflow
789.0,unnamed_4,-4627.0,cashflow
790.0,unnamed_4,-9796.0,cashflow
791.0,unnamed_4,3914.0,cashflow
792.0,unnamed_4,-11023.0,cashflow
793.0,unnamed_4,-8408.0,cashflow
794.0,unnamed_4,-5750.0,cashflow
795.0,unnamed_4,-3585.0,cashflow
796.0,unnamed_4,-8048.0,cashflow
797.0,unnamed_4,2179.0,cashflow
798.0,unnamed_4,-224.0,cashflow
799.0,unnamed_4,180.0,cashflow
800.0,unnamed_4,-103.0,cashflow
801.0,unnamed_4,-40.0,cashflow
802.0,unnamed_4,-961.0,cashflow
803.0,unnamed_4,-452.0,cashflow
804.0,unnamed_4,-749.0,cashflow
805.0,unnamed_4,-643.0,cashflow
806.0,unnamed_4,-1657.0,cashflow
807.0,unnamed_4,-1643.0,cashflow
808.0,unnamed_4,-271.0,cashflow
809.0,unnamed_4,-3918.0,cashflow
810.0,unnamed_4,-2903.0,cashflow
811.0,unnamed_4,-4524.0,cashflow
812.0,unnamed_4,-4357.0,cashflow
813.0,unnamed_4,-5506.0,cashflow
814.0,unnamed_4,-5875.0,cashflow
815.0,unnamed_4,-5467.0,cashflow
816.0,unnamed_4,-7174.0,cashflow
817.0,unnamed_4,-6870.0,cashflow
818.0,unnamed_4,-19686.0,cashflow
819.0,unnamed_4,-3252.0,cashflow
820.0,unnamed_4,-8866.0,cashflow
821.0,unnamed_4,-5615.0,cashflow
822.0,unnamed_4,-3119.0,cashflow
823.0,unnamed_4,-4997.0,cashflow
824.0,unnamed_4,-4491.0,cashflow
825.0,unnamed_4,-7230.0,cashflow
826.0,unnamed_4,-9173.0,cashflow
827.0,unnamed_4,-8302.0,cashflow
828.0,unnamed_4,-3540.0,cashflow
829.0,unnamed_4,-557.0,cashflow
830.0,unnamed_4,-7291.0,cashflow
831.0,unnamed_4,-239.0,cashflow
832.0,unnamed_4,-8820.0,cashflow
833.0,unnamed_4,-11865.0,cashflow
834.0,unnamed_4,-1089.0,cashflow
835.0,unnamed_4,-1372.0,cashflow
836.0,unnamed_4,-2844.0,cashflow
837.0,unnamed_4,-1906.0,cashflow
838.0,unnamed_4,-6145.0,cashflow
839.0,unnamed_4,-3194.0,cashflow
840.0,unnamed_4,-3318.0,cashflow
841.0,unnamed_4,-2220.0,cashflow
842.0,unnamed_4,-1886.0,cashflow
843.0,unnamed_4,-2304.0,cashflow
844.0,unnamed_4,-2248.0,cashflow
845.0,unnamed_4,-6644.0,cashflow
846.0,unnamed_4,-46.0,cashflow
847.0,unnamed_4,-204.0,cashflow
848.0,unnamed_4,-1051.0,cashflow
849.0,unnamed_4,-2.0,cashflow
850.0,unnamed_4,-165.0,cashflow
851.0,unnamed_4,-149.0,cashflow
852.0,unnamed_4,-59.0,cashflow
853.0,unnamed_4,97.0,cashflow
854.0,unnamed_4,-2043.0,cashflow
855.0,unnamed_4,-1177.0,cashflow
856.0,unnamed_4,-358.0,cashflow
857.0,unnamed_4,-852.0,cashflow
858.0,unnamed_4,-441.0,cashflow
859.0,unnamed_4,-432.0,cashflow
860.0,unnamed_4,-70.0,cashflow
861.0,unnamed_4,-126.0,cashflow
862.0,unnamed_4,-131.0,cashflow
863.0,unnamed_4,-52.0,cashflow
864.0,unnamed_4,83.0,cashflow
865.0,unnamed_4,-321.0,cashflow
866.0,unnamed_4,-1920.0,cashflow
867.0,unnamed_4,-392.0,cashflow
868.0,unnamed_4,-927.0,cashflow
869.0,unnamed_4,-1237.0,cashflow
870.0,unnamed_4,-1330.0,cashflow
871.0,unnamed_4,-1122.0,cashflow
872.0,unnamed_4,-768.0,cashflow
873.0,unnamed_4,-746.0,cashflow
874.0,unnamed_4,-1864.0,cashflow
875.0,unnamed_4,-886.0,cashflow
876.0,unnamed_4,-1182.0,cashflow
877.0,unnamed_4,-2987.0,cashflow
878.0,unnamed_4,-1607.0,cashflow
879.0,unnamed_4,-3084.0,cashflow
880.0,unnamed_4,-4191.0,cashflow
881.0,unnamed_4,-5968.0,cashflow
882.0,unnamed_4,-16845.0,cashflow
883.0,unnamed_4,-15509.0,cashflow
884.0,unnamed_4,-15977.0,cashflow
885.0,unnamed_4,-19162.0,cashflow
886.0,unnamed_4,-24480.0,cashflow
887.0,unnamed_4,-20678.0,cashflow
888.0,unnamed_4,-24063.0,cashflow
889.0,unnamed_4,-29628.0,cashflow
890.0,unnamed_4,-21034.0,cashflow
891.0,unnamed_4,-22891.0,cashflow
892.0,unnamed_4,-26145.0,cashflow
893.0,unnamed_4,-32141.0,cashflow
894.0,unnamed_4,-41220.0,cashflow
895.0,unnamed_4,-63633.0,cashflow
896.0,unnamed_4,-30058.0,cashflow
897.0,unnamed_4,-38256.0,cashflow
898.0,unnamed_4,-43815.0,cashflow
899.0,unnamed_4,-66798.0,cashflow
900.0,unnamed_4,-37132.0,cashflow
901.0,unnamed_4,-53159.0,cashflow
902.0,unnamed_4,-39141.0,cashflow
903.0,unnamed_4,-41197.0,cashflow
904.0,unnamed_4,-74690.0,cashflow
905.0,unnamed_4,-57203.0,cashflow
906.0,unnamed_4,22.0,cashflow
907.0,unnamed_4,9.0,cashflow
908.0,unnamed_4,-491.0,cashflow
909.0,unnamed_4,-1973.0,cashflow
910.0,unnamed_4,-667.0,cashflow
911.0,unnamed_4,1409.0,cashflow
912.0,unnamed_4,-13463.0,cashflow
913.0,unnamed_4,-73.0,cashflow
914.0,unnamed_4,1741.0,cashflow
915.0,unnamed_4,-547.0,cashflow
916.0,unnamed_4,-1694.0,cashflow
917.0,unnamed_4,-3409.0,cashflow
918.0,unnamed_4,-144.0,cashflow
919.0,unnamed_4,-99.0,cashflow
920.0,unnamed_4,-436.0,cashflow
921.0,unnamed_4,-491.0,cashflow
922.0,unnamed_4,-879.0,cashflow
923.0,unnamed_4,39.0,cashflow
924.0,unnamed_4,-513.0,cashflow
925.0,unnamed_4,103.0,cashflow
926.0,unnamed_4,-1688.0,cashflow
927.0,unnamed_4,-558.0,cashflow
928.0,unnamed_4,-899.0,cashflow
929.0,unnamed_4,-1769.0,cashflow
930.0,unnamed_4,-600.0,cashflow
931.0,unnamed_4,-302.0,cashflow
932.0,unnamed_4,-872.0,cashflow
933.0,unnamed_4,-1352.0,cashflow
934.0,unnamed_4,159.0,cashflow
935.0,unnamed_4,392.0,cashflow
936.0,unnamed_4,-629.0,cashflow
937.0,unnamed_4,-338.0,cashflow
938.0,unnamed_4,-787.0,cashflow
939.0,unnamed_4,-1204.0,cashflow
940.0,unnamed_4,-732.0,cashflow
941.0,unnamed_4,-1506.0,cashflow
942.0,unnamed_4,-22084.0,cashflow
943.0,unnamed_4,-26639.0,cashflow
944.0,unnamed_4,-24185.0,cashflow
945.0,unnamed_4,-21576.0,cashflow
946.0,unnamed_4,-23836.0,cashflow
947.0,unnamed_4,-25701.0,cashflow
948.0,unnamed_4,-18727.0,cashflow
949.0,unnamed_4,-10733.0,cashflow
950.0,unnamed_4,-9244.0,cashflow
951.0,unnamed_4,753.0,cashflow
952.0,unnamed_4,-7138.0,cashflow
953.0,unnamed_4,-13114.0,cashflow
954.0,unnamed_4,152.0,cashflow
955.0,unnamed_4,136.0,cashflow
956.0,unnamed_4,151.0,cashflow
957.0,unnamed_4,-756.0,cashflow
958.0,unnamed_4,-101.0,cashflow
959.0,unnamed_4,46.0,cashflow
960.0,unnamed_4,457.0,cashflow
961.0,unnamed_4,121.0,cashflow
962.0,unnamed_4,861.0,cashflow
963.0,unnamed_4,-287.0,cashflow
964.0,unnamed_4,-943.0,cashflow
965.0,unnamed_4,-1831.0,cashflow
966.0,unnamed_4,-27601.0,cashflow
967.0,unnamed_4,-73070.0,cashflow
968.0,unnamed_4,-64706.0,cashflow
969.0,unnamed_4,-36186.0,cashflow
970.0,unnamed_4,-66201.0,cashflow
971.0,unnamed_4,-68192.0,cashflow
972.0,unnamed_4,-94507.0,cashflow
973.0,unnamed_4,-72497.0,cashflow
974.0,unnamed_4,-142385.0,cashflow
975.0,unnamed_4,-109162.0,cashflow
976.0,unnamed_4,-93001.0,cashflow
977.0,unnamed_4,-113581.0,cashflow
978.0,unnamed_4,-227.0,cashflow
979.0,unnamed_4,-708.0,cashflow
980.0,unnamed_4,-178.0,cashflow
981.0,unnamed_4,-7204.0,cashflow
982.0,unnamed_4,-9032.0,cashflow
983.0,unnamed_4,-8910.0,cashflow
984.0,unnamed_4,-13552.0,cashflow
985.0,unnamed_4,-16986.0,cashflow
986.0,unnamed_4,-19203.0,cashflow
987.0,unnamed_4,-21611.0,cashflow
988.0,unnamed_4,-30203.0,cashflow
989.0,unnamed_4,-31221.0,cashflow
990.0,unnamed_4,-2271.0,cashflow
991.0,unnamed_4,-791.0,cashflow
992.0,unnamed_4,-3424.0,cashflow
993.0,unnamed_4,-2747.0,cashflow
994.0,unnamed_4,-4572.0,cashflow
995.0,unnamed_4,13053.0,cashflow
996.0,unnamed_4,220.0,cashflow
997.0,unnamed_4,-555.0,cashflow
998.0,unnamed_4,-3670.0,cashflow
999.0,unnamed_4,-2652.0,cashflow
1000.0,unnamed_4,-966.0,cashflow
1001.0,unnamed_4,-3476.0,cashflow
1002.0,unnamed_4,-270.0,cashflow
1003.0,unnamed_4,-1234.0,cashflow
1004.0,unnamed_4,-990.0,cashflow
1005.0,unnamed_4,-1265.0,cashflow
1006.0,unnamed_4,-2048.0,cashflow
1007.0,unnamed_4,-3595.0,cashflow
1008.0,unnamed_4,-720.0,cashflow
1009.0,unnamed_4,-5590.0,cashflow
1010.0,unnamed_4,-2651.0,cashflow
1011.0,unnamed_4,-2143.0,cashflow
1012.0,unnamed_4,-2405.0,cashflow
1013.0,unnamed_4,-1418.0,cashflow
1014.0,unnamed_4,-41.0,cashflow
1015.0,unnamed_4,-112.0,cashflow
1016.0,unnamed_4,-45.0,cashflow
1017.0,unnamed_4,-36.0,cashflow
1018.0,unnamed_4,-2.0,cashflow
1019.0,unnamed_4,86.0,cashflow
1020.0,unnamed_4,-76.0,cashflow
1021.0,unnamed_4,-55.0,cashflow
1022.0,unnamed_4,-25.0,cashflow
1023.0,unnamed_4,-34.0,cashflow
1024.0,unnamed_4,5076.0,cashflow
1025.0,unnamed_4,-258.0,cashflow
1026.0,unnamed_4,264.0,cashflow
1027.0,unnamed_4,130.0,cashflow
1028.0,unnamed_4,646.0,cashflow
1029.0,unnamed_4,237.0,cashflow
1030.0,unnamed_4,1321.0,cashflow
1031.0,unnamed_4,-174.0,cashflow
1032.0,unnamed_4,-1135.0,cashflow
1033.0,unnamed_4,871.0,cashflow
1034.0,unnamed_4,-2389.0,cashflow
1035.0,unnamed_4,-34.0,cashflow
1036.0,unnamed_4,-759.0,cashflow
1037.0,unnamed_4,-502.0,cashflow
1038.0,unnamed_4,-2375.0,cashflow
1039.0,unnamed_4,-2176.0,cashflow
1040.0,unnamed_4,-1502.0,cashflow
1041.0,unnamed_4,-3949.0,cashflow
1042.0,unnamed_4,-4186.0,cashflow
1043.0,unnamed_4,-3104.0,cashflow
1044.0,unnamed_4,-310.0,cashflow
1045.0,unnamed_4,-2225.0,cashflow
1046.0,unnamed_4,407.0,cashflow
1047.0,unnamed_4,-5556.0,cashflow
1048.0,unnamed_4,-7220.0,cashflow
1049.0,unnamed_4,-763.0,cashflow
1050.0,unnamed_4,24.0,cashflow
1051.0,unnamed_4,-1.0,cashflow
1052.0,unnamed_4,-207.0,cashflow
1053.0,unnamed_4,145.0,cashflow
1054.0,unnamed_4,145.0,cashflow
1055.0,unnamed_4,-31.0,cashflow
1056.0,unnamed_4,53.0,cashflow
1057.0,unnamed_4,-622.0,cashflow
1058.0,unnamed_4,-346.0,cashflow
1059.0,unnamed_4,-1317.0,cashflow
1060.0,unnamed_4,-834.0,cashflow
1061.0,unnamed_4,-1911.0,cashflow
1062.0,unnamed_4,-22969.0,cashflow
1063.0,unnamed_4,-27991.0,cashflow
1064.0,unnamed_4,-36232.0,cashflow
1065.0,unnamed_4,-36694.0,cashflow
1066.0,unnamed_4,-39571.0,cashflow
1067.0,unnamed_4,-25139.0,cashflow
1068.0,unnamed_4,-20878.0,cashflow
1069.0,unnamed_4,-33115.0,cashflow
1070.0,unnamed_4,-25672.0,cashflow
1071.0,unnamed_4,-4444.0,cashflow
1072.0,unnamed_4,-15417.0,cashflow
1073.0,unnamed_4,-22782.0,cashflow
1074.0,unnamed_4,-4026.0,cashflow
1075.0,unnamed_4,-3609.0,cashflow
1076.0,unnamed_4,-3865.0,cashflow
1077.0,unnamed_4,-1805.0,cashflow
1078.0,unnamed_4,-7373.0,cashflow
1079.0,unnamed_4,-1512.0,cashflow
1080.0,unnamed_4,-272.0,cashflow
1081.0,unnamed_4,-493.0,cashflow
1082.0,unnamed_4,993.0,cashflow
1083.0,unnamed_4,-6250.0,cashflow
1084.0,unnamed_4,-7263.0,cashflow
1085.0,unnamed_4,-9027.0,cashflow
1086.0,unnamed_4,-13099.0,cashflow
1087.0,unnamed_4,-15378.0,cashflow
1088.0,unnamed_4,-9021.0,cashflow
1089.0,unnamed_4,-8794.0,cashflow
1090.0,unnamed_4,-9490.0,cashflow
1091.0,unnamed_4,-11730.0,cashflow
1092.0,unnamed_4,-29176.0,cashflow
1093.0,unnamed_4,-14012.0,cashflow
1094.0,unnamed_4,-9437.0,cashflow
1095.0,unnamed_4,-10905.0,cashflow
1096.0,unnamed_4,-18179.0,cashflow
1097.0,unnamed_4,-14253.0,cashflow
1098.0,unnamed_4,-6038.0,cashflow
1099.0,unnamed_4,-9452.0,cashflow
1100.0,unnamed_4,-1807.0,cashflow
