metric,year,value,company
971.0,unnamed_9,23704.0,profitandloss
972.0,unnamed_9,26635.0,profitandloss
973.0,unnamed_9,25538.0,profitandloss
974.0,unnamed_9,26883.0,profitandloss
975.0,unnamed_9,24557.0,profitandloss
976.0,unnamed_9,28763.0,profitandloss
977.0,unnamed_9,31646.0,profitandloss
978.0,unnamed_9,6.0,profitandloss
979.0,unnamed_9,5.0,profitandloss
980.0,unnamed_9,8.0,profitandloss
981.0,unnamed_9,20.0,profitandloss
982.0,unnamed_9,41.0,profitandloss
983.0,unnamed_9,15.0,profitandloss
984.0,unnamed_9,15.0,profitandloss
985.0,unnamed_9,24.0,profitandloss
986.0,unnamed_9,25.0,profitandloss
987.0,unnamed_9,35.0,profitandloss
988.0,unnamed_9,52.0,profitandloss
989.0,unnamed_9,53.0,profitandloss
990.0,unnamed_9,54.0,profitandloss
991.0,unnamed_9,69.0,profitandloss
992.0,unnamed_9,81.0,profitandloss
993.0,unnamed_9,118.0,profitandloss
994.0,unnamed_9,100.0,profitandloss
995.0,unnamed_9,115.0,profitandloss
996.0,unnamed_9,120.0,profitandloss
997.0,unnamed_9,133.0,profitandloss
998.0,unnamed_9,170.0,profitandloss
999.0,unnamed_9,201.0,profitandloss
1000.0,unnamed_9,240.0,profitandloss
1001.0,unnamed_9,270.0,profitandloss
1002.0,unnamed_9,341.0,profitandloss
1003.0,unnamed_9,374.0,profitandloss
1004.0,unnamed_9,336.0,profitandloss
1005.0,unnamed_9,367.0,profitandloss
1006.0,unnamed_9,384.0,profitandloss
1007.0,unnamed_9,413.0,profitandloss
1008.0,unnamed_9,430.0,profitandloss
1009.0,unnamed_9,581.0,profitandloss
1010.0,unnamed_9,584.0,profitandloss
1011.0,unnamed_9,614.0,profitandloss
1012.0,unnamed_9,982.0,profitandloss
1013.0,unnamed_9,896.0,profitandloss
1014.0,unnamed_9,905.0,profitandloss
1015.0,unnamed_9,906.0,profitandloss
1016.0,unnamed_9,0.0,profitandloss
1017.0,unnamed_9,3428.0,profitandloss
1018.0,unnamed_9,4079.0,profitandloss
1019.0,unnamed_9,5173.0,profitandloss
1020.0,unnamed_9,6182.0,profitandloss
1021.0,unnamed_9,7722.0,profitandloss
1022.0,unnamed_9,9231.0,profitandloss
1023.0,unnamed_9,10541.0,profitandloss
1024.0,unnamed_9,11607.0,profitandloss
1025.0,unnamed_9,12039.0,profitandloss
1026.0,unnamed_9,12872.0,profitandloss
1027.0,unnamed_9,13333.0,profitandloss
1028.0,unnamed_9,13095.0,profitandloss
1029.0,unnamed_9,13045.0,profitandloss
1030.0,unnamed_9,4.0,profitandloss
1031.0,unnamed_9,5.0,profitandloss
1032.0,unnamed_9,8.0,profitandloss
1033.0,unnamed_9,20.0,profitandloss
1034.0,unnamed_9,40.0,profitandloss
1035.0,unnamed_9,7.0,profitandloss
1036.0,unnamed_9,8.0,profitandloss
1037.0,unnamed_9,12.0,profitandloss
1038.0,unnamed_9,11.0,profitandloss
1039.0,unnamed_9,18.0,profitandloss
1040.0,unnamed_9,24.0,profitandloss
1041.0,unnamed_9,24.0,profitandloss
1042.0,unnamed_9,24.0,profitandloss
1043.0,unnamed_9,11232.0,profitandloss
1044.0,unnamed_9,11201.0,profitandloss
1045.0,unnamed_9,11547.0,profitandloss
1046.0,unnamed_9,11565.0,profitandloss
1047.0,unnamed_9,11646.0,profitandloss
1048.0,unnamed_9,16706.0,profitandloss
1049.0,unnamed_9,20934.0,profitandloss
1050.0,unnamed_9,22203.0,profitandloss
1051.0,unnamed_9,26572.0,profitandloss
1052.0,unnamed_9,29782.0,profitandloss
1053.0,unnamed_9,40303.0,profitandloss
1054.0,unnamed_9,50832.0,profitandloss
1055.0,unnamed_9,53226.0,profitandloss
1056.0,unnamed_9,25.0,profitandloss
1057.0,unnamed_9,35.0,profitandloss
1058.0,unnamed_9,34.0,profitandloss
1059.0,unnamed_9,37.0,profitandloss
1060.0,unnamed_9,48.0,profitandloss
1061.0,unnamed_9,59.0,profitandloss
1062.0,unnamed_9,92.0,profitandloss
1063.0,unnamed_9,89.0,profitandloss
1064.0,unnamed_9,99.0,profitandloss
1065.0,unnamed_9,75.0,profitandloss
1066.0,unnamed_9,68.0,profitandloss
1067.0,unnamed_9,76.0,profitandloss
1068.0,unnamed_9,0.0,profitandloss
1069.0,unnamed_9,1577.0,profitandloss
1070.0,unnamed_9,1942.0,profitandloss
1071.0,unnamed_9,1581.0,profitandloss
1072.0,unnamed_9,2252.0,profitandloss
1073.0,unnamed_9,2915.0,profitandloss
1074.0,unnamed_9,3105.0,profitandloss
1075.0,unnamed_9,3496.0,profitandloss
1076.0,unnamed_9,3662.0,profitandloss
1077.0,unnamed_9,3711.0,profitandloss
1078.0,unnamed_9,3691.0,profitandloss
1079.0,unnamed_9,3696.0,profitandloss
1080.0,unnamed_9,3849.0,profitandloss
1081.0,unnamed_9,0.0,profitandloss
1082.0,unnamed_9,436.0,profitandloss
1083.0,unnamed_9,550.0,profitandloss
1084.0,unnamed_9,925.0,profitandloss
1085.0,unnamed_9,828.0,profitandloss
1086.0,unnamed_9,1215.0,profitandloss
1087.0,unnamed_9,899.0,profitandloss
1088.0,unnamed_9,1472.0,profitandloss
1089.0,unnamed_9,1808.0,profitandloss
1090.0,unnamed_9,1262.0,profitandloss
1091.0,unnamed_9,1146.0,profitandloss
1092.0,unnamed_9,1661.0,profitandloss
1093.0,unnamed_9,1897.0,profitandloss
1094.0,unnamed_9,2566.0,profitandloss
1095.0,unnamed_9,23.0,profitandloss
1096.0,unnamed_9,33.0,profitandloss
1097.0,unnamed_9,43.0,profitandloss
1098.0,unnamed_9,38.0,profitandloss
1099.0,unnamed_9,35.0,profitandloss
1100.0,unnamed_9,37.0,profitandloss
1101.0,unnamed_9,43.0,profitandloss
1102.0,unnamed_9,141.0,profitandloss
1103.0,unnamed_9,137.0,profitandloss
1104.0,unnamed_9,135.0,profitandloss
1105.0,unnamed_9,601.0,profitandloss
1106.0,unnamed_9,588.0,profitandloss
1107.0,unnamed_9,628.0,profitandloss
1108.0,unnamed_9,154.0,profitandloss
1109.0,unnamed_9,229.0,profitandloss
1110.0,unnamed_9,224.0,profitandloss
1111.0,unnamed_9,228.0,profitandloss
1112.0,unnamed_9,198.0,profitandloss
1113.0,unnamed_9,198.0,profitandloss
1114.0,unnamed_9,199.0,profitandloss
1115.0,unnamed_9,252.0,profitandloss
1116.0,unnamed_9,297.0,profitandloss
1117.0,unnamed_9,317.0,profitandloss
1118.0,unnamed_9,321.0,profitandloss
1119.0,unnamed_9,330.0,profitandloss
1120.0,unnamed_9,336.0,profitandloss
1121.0,unnamed_9,409.0,profitandloss
1122.0,unnamed_9,1195.0,profitandloss
1123.0,unnamed_9,1038.0,profitandloss
1124.0,unnamed_9,1265.0,profitandloss
1125.0,unnamed_9,1500.0,profitandloss
1126.0,unnamed_9,1753.0,profitandloss
1127.0,unnamed_9,2053.0,profitandloss
1128.0,unnamed_9,2080.0,profitandloss
1129.0,unnamed_9,2144.0,profitandloss
1130.0,unnamed_9,2529.0,profitandloss
1131.0,unnamed_9,2557.0,profitandloss
1132.0,unnamed_9,2554.0,profitandloss
1133.0,unnamed_9,105.0,profitandloss
1134.0,unnamed_9,129.0,profitandloss
1135.0,unnamed_9,133.0,profitandloss
1136.0,unnamed_9,117.0,profitandloss
1137.0,unnamed_9,126.0,profitandloss
1138.0,unnamed_9,116.0,profitandloss
1139.0,unnamed_9,123.0,profitandloss
1140.0,unnamed_9,242.0,profitandloss
1141.0,unnamed_9,255.0,profitandloss
1142.0,unnamed_9,278.0,profitandloss
1143.0,unnamed_9,304.0,profitandloss
1144.0,unnamed_9,377.0,profitandloss
1145.0,unnamed_9,499.0,profitandloss
1146.0,unnamed_9,7601.0,profitandloss
1147.0,unnamed_9,11078.0,profitandloss
1148.0,unnamed_9,13389.0,profitandloss
1149.0,unnamed_9,16711.0,profitandloss
1150.0,unnamed_9,17905.0,profitandloss
1151.0,unnamed_9,21554.0,profitandloss
1152.0,unnamed_9,23591.0,profitandloss
1153.0,unnamed_9,21425.0,profitandloss
1154.0,unnamed_9,23547.0,profitandloss
1155.0,unnamed_9,24836.0,profitandloss
1156.0,unnamed_9,24860.0,profitandloss
1157.0,unnamed_9,27270.0,profitandloss
1158.0,unnamed_9,26580.0,profitandloss
1159.0,unnamed_9,2052.0,profitandloss
1160.0,unnamed_9,2730.0,profitandloss
1161.0,unnamed_9,2174.0,profitandloss
1162.0,unnamed_9,1649.0,profitandloss
1163.0,unnamed_9,1956.0,profitandloss
1164.0,unnamed_9,2346.0,profitandloss
1165.0,unnamed_9,2393.0,profitandloss
1166.0,unnamed_9,2634.0,profitandloss
1167.0,unnamed_9,2745.0,profitandloss
1168.0,unnamed_9,3122.0,profitandloss
1169.0,unnamed_9,3439.0,profitandloss
1170.0,unnamed_9,3786.0,profitandloss
1171.0,unnamed_9,3927.0,profitandloss
1172.0,unnamed_9,5575.0,profitandloss
1173.0,unnamed_9,5841.0,profitandloss
1174.0,unnamed_9,5944.0,profitandloss
1175.0,unnamed_9,5306.0,profitandloss
1176.0,unnamed_9,5673.0,profitandloss
1177.0,unnamed_9,5742.0,profitandloss
1178.0,unnamed_9,7342.0,profitandloss
1179.0,unnamed_9,8441.0,profitandloss
1180.0,unnamed_9,9234.0,profitandloss
1181.0,unnamed_9,9101.0,profitandloss
1182.0,unnamed_9,9335.0,profitandloss
1183.0,unnamed_9,9882.0,profitandloss
1184.0,unnamed_9,10269.0,profitandloss
1185.0,unnamed_9,1080.0,profitandloss
1186.0,unnamed_9,1349.0,profitandloss
1187.0,unnamed_9,1799.0,profitandloss
1188.0,unnamed_9,1888.0,profitandloss
1189.0,unnamed_9,1987.0,profitandloss
1190.0,unnamed_9,2014.0,profitandloss
1191.0,unnamed_9,2056.0,profitandloss
1192.0,unnamed_9,3529.0,profitandloss
1193.0,unnamed_9,4065.0,profitandloss
1194.0,unnamed_9,4604.0,profitandloss
1195.0,unnamed_9,5022.0,profitandloss
1196.0,unnamed_9,4985.0,profitandloss
1197.0,unnamed_9,5109.0,profitandloss
1198.0,unnamed_9,200.0,profitandloss
1199.0,unnamed_9,522.0,profitandloss
1200.0,unnamed_9,611.0,profitandloss
1201.0,unnamed_9,759.0,profitandloss
1202.0,unnamed_9,978.0,profitandloss
1203.0,unnamed_9,1085.0,profitandloss
1204.0,unnamed_9,1129.0,profitandloss
1205.0,unnamed_9,1446.0,profitandloss
1206.0,unnamed_9,1458.0,profitandloss
1207.0,unnamed_9,1520.0,profitandloss
1208.0,unnamed_9,1957.0,profitandloss
1209.0,unnamed_9,1817.0,profitandloss
1210.0,unnamed_9,1852.0,profitandloss
1211.0,unnamed_9,56.0,profitandloss
1212.0,unnamed_9,68.0,profitandloss
1213.0,unnamed_9,90.0,profitandloss
1214.0,unnamed_9,98.0,profitandloss
1215.0,unnamed_9,111.0,profitandloss
1216.0,unnamed_9,131.0,profitandloss
1217.0,unnamed_9,163.0,profitandloss
1218.0,unnamed_9,348.0,profitandloss
1219.0,unnamed_9,375.0,profitandloss
1220.0,unnamed_9,399.0,profitandloss
1221.0,unnamed_9,441.0,profitandloss
1222.0,unnamed_9,584.0,profitandloss
1223.0,unnamed_9,647.0,profitandloss
1224.0,unnamed_9,83.0,profitandloss
1225.0,unnamed_9,87.0,profitandloss
1226.0,unnamed_9,191.0,profitandloss
1227.0,unnamed_9,238.0,profitandloss
1228.0,unnamed_9,307.0,profitandloss
1229.0,unnamed_9,409.0,profitandloss
1230.0,unnamed_9,618.0,profitandloss
1231.0,unnamed_9,654.0,profitandloss
1232.0,unnamed_9,658.0,profitandloss
1233.0,unnamed_9,662.0,profitandloss
1234.0,unnamed_9,707.0,profitandloss
1235.0,unnamed_9,808.0,profitandloss
1236.0,unnamed_9,797.0,profitandloss
1237.0,unnamed_9,45.0,profitandloss
1238.0,unnamed_9,54.0,profitandloss
1239.0,unnamed_9,75.0,profitandloss
1240.0,unnamed_9,39.0,profitandloss
1241.0,unnamed_9,41.0,profitandloss
1242.0,unnamed_9,46.0,profitandloss
1243.0,unnamed_9,52.0,profitandloss
1244.0,unnamed_9,247.0,profitandloss
1245.0,unnamed_9,257.0,profitandloss
1246.0,unnamed_9,311.0,profitandloss
1247.0,unnamed_9,494.0,profitandloss
1248.0,unnamed_9,671.0,profitandloss
1249.0,unnamed_9,756.0,profitandloss
1250.0,unnamed_9,176.0,profitandloss
1251.0,unnamed_9,149.0,profitandloss
1252.0,unnamed_9,179.0,profitandloss
1253.0,unnamed_9,262.0,profitandloss
1254.0,unnamed_9,317.0,profitandloss
1255.0,unnamed_9,374.0,profitandloss
1256.0,unnamed_9,442.0,profitandloss
1257.0,unnamed_9,556.0,profitandloss
1258.0,unnamed_9,565.0,profitandloss
1259.0,unnamed_9,743.0,profitandloss
1260.0,unnamed_9,859.0,profitandloss
1261.0,unnamed_9,975.0,profitandloss
1262.0,unnamed_9,1038.0,profitandloss
1263.0,unnamed_9,1023.0,profitandloss
1264.0,unnamed_9,1139.0,profitandloss
1265.0,unnamed_9,1203.0,profitandloss
1266.0,unnamed_9,1377.0,profitandloss
1267.0,unnamed_9,1348.0,profitandloss
1268.0,unnamed_9,1848.0,profitandloss
1269.0,unnamed_9,2451.0,profitandloss
1270.0,unnamed_9,2723.0,profitandloss
1271.0,unnamed_9,2700.0,profitandloss
1272.0,unnamed_9,2715.0,profitandloss
1273.0,unnamed_9,2888.0,profitandloss
1274.0,unnamed_9,3145.0,profitandloss
1275.0,unnamed_9,3478.0,profitandloss
1276.0,unnamed_9,156.0,profitandloss
1277.0,unnamed_9,198.0,profitandloss
1278.0,unnamed_9,225.0,profitandloss
1279.0,unnamed_9,249.0,profitandloss
1280.0,unnamed_9,241.0,profitandloss
1281.0,unnamed_9,368.0,profitandloss
1282.0,unnamed_9,374.0,profitandloss
1283.0,unnamed_9,417.0,profitandloss
1284.0,unnamed_9,908.0,profitandloss
1285.0,unnamed_9,745.0,profitandloss
1286.0,unnamed_9,745.0,profitandloss
1287.0,unnamed_9,895.0,profitandloss
1288.0,unnamed_9,0.0,profitandloss
1289.0,unnamed_9,178.0,profitandloss
1290.0,unnamed_9,203.0,profitandloss
1291.0,unnamed_9,223.0,profitandloss
1292.0,unnamed_9,157.0,profitandloss
1293.0,unnamed_9,189.0,profitandloss
1294.0,unnamed_9,192.0,profitandloss
1295.0,unnamed_9,215.0,profitandloss
1296.0,unnamed_9,285.0,profitandloss
1297.0,unnamed_9,299.0,profitandloss
1298.0,unnamed_9,304.0,profitandloss
1299.0,unnamed_9,283.0,profitandloss
1300.0,unnamed_9,275.0,profitandloss
1301.0,unnamed_9,286.0,profitandloss
1302.0,unnamed_9,136.0,profitandloss
1303.0,unnamed_9,184.0,profitandloss
1304.0,unnamed_9,210.0,profitandloss
1305.0,unnamed_9,317.0,profitandloss
1306.0,unnamed_9,322.0,profitandloss
1307.0,unnamed_9,347.0,profitandloss
1308.0,unnamed_9,385.0,profitandloss
1309.0,unnamed_9,489.0,profitandloss
1310.0,unnamed_9,529.0,profitandloss
1311.0,unnamed_9,531.0,profitandloss
1312.0,unnamed_9,617.0,profitandloss
1313.0,unnamed_9,681.0,profitandloss
1314.0,unnamed_9,853.0,profitandloss
1315.0,unnamed_9,197.0,profitandloss
1316.0,unnamed_9,6882.0,profitandloss
1317.0,unnamed_9,7159.0,profitandloss
1318.0,unnamed_9,8572.0,profitandloss
1319.0,unnamed_9,6292.0,profitandloss
1320.0,unnamed_9,6283.0,profitandloss
1321.0,unnamed_9,8192.0,profitandloss
1322.0,unnamed_9,9093.0,profitandloss
1323.0,unnamed_9,7638.0,profitandloss
1324.0,unnamed_9,8895.0,profitandloss
1325.0,unnamed_9,10555.0,profitandloss
1326.0,unnamed_9,10723.0,profitandloss
1327.0,unnamed_9,10958.0,profitandloss
1328.0,unnamed_9,940.0,profitandloss
1329.0,unnamed_9,1060.0,profitandloss
1330.0,unnamed_9,1175.0,profitandloss
1331.0,unnamed_9,1496.0,profitandloss
1332.0,unnamed_9,2310.0,profitandloss
1333.0,unnamed_9,2112.0,profitandloss
1334.0,unnamed_9,1947.0,profitandloss
1335.0,unnamed_9,2086.0,profitandloss
1336.0,unnamed_9,2763.0,profitandloss
1337.0,unnamed_9,3078.0,profitandloss
1338.0,unnamed_9,3340.0,profitandloss
1339.0,unnamed_9,3407.0,profitandloss
1340.0,unnamed_9,3077.0,profitandloss
1341.0,unnamed_9,29.0,profitandloss
1342.0,unnamed_9,43.0,profitandloss
1343.0,unnamed_9,84.0,profitandloss
1344.0,unnamed_9,138.0,profitandloss
1345.0,unnamed_9,150.0,profitandloss
1346.0,unnamed_9,437.0,profitandloss
1347.0,unnamed_9,526.0,profitandloss
1348.0,unnamed_9,716.0,profitandloss
1349.0,unnamed_9,185.0,profitandloss
1350.0,unnamed_9,201.0,profitandloss
1351.0,unnamed_9,287.0,profitandloss
1352.0,unnamed_9,292.0,profitandloss
1353.0,unnamed_9,373.0,profitandloss
1354.0,unnamed_9,539.0,profitandloss
1355.0,unnamed_9,599.0,profitandloss
1356.0,unnamed_9,696.0,profitandloss
1357.0,unnamed_9,670.0,profitandloss
1358.0,unnamed_9,713.0,profitandloss
1359.0,unnamed_9,723.0,profitandloss
1360.0,unnamed_9,764.0,profitandloss
1361.0,unnamed_9,849.0,profitandloss
1362.0,unnamed_9,86.0,profitandloss
1363.0,unnamed_9,226.0,profitandloss
1364.0,unnamed_9,302.0,profitandloss
1365.0,unnamed_9,505.0,profitandloss
1366.0,unnamed_9,457.0,profitandloss
1367.0,unnamed_9,437.0,profitandloss
1368.0,unnamed_9,760.0,profitandloss
1369.0,unnamed_9,3974.0,profitandloss
1370.0,unnamed_9,4699.0,profitandloss
1371.0,unnamed_9,5068.0,profitandloss
1372.0,unnamed_9,5101.0,profitandloss
1373.0,unnamed_9,6406.0,profitandloss
1374.0,unnamed_9,7955.0,profitandloss
,unnamed_10,,profitandloss
61.0,unnamed_10,215.0,profitandloss
62.0,unnamed_10,295.0,profitandloss
63.0,unnamed_10,344.0,profitandloss
64.0,unnamed_10,398.0,profitandloss
65.0,unnamed_10,436.0,profitandloss
66.0,unnamed_10,621.0,profitandloss
67.0,unnamed_10,699.0,profitandloss
68.0,unnamed_10,803.0,profitandloss
69.0,unnamed_10,926.0,profitandloss
70.0,unnamed_10,1080.0,profitandloss
71.0,unnamed_10,1274.0,profitandloss
72.0,unnamed_10,1618.0,profitandloss
73.0,unnamed_10,1728.0,profitandloss
86.0,unnamed_10,0.0,profitandloss
87.0,unnamed_10,-5.0,profitandloss
88.0,unnamed_10,480.0,profitandloss
89.0,unnamed_10,532.0,profitandloss
90.0,unnamed_10,1472.0,profitandloss
91.0,unnamed_10,840.0,profitandloss
92.0,unnamed_10,1107.0,profitandloss
93.0,unnamed_10,1620.0,profitandloss
94.0,unnamed_10,1700.0,profitandloss
95.0,unnamed_10,1712.0,profitandloss
96.0,unnamed_10,1780.0,profitandloss
97.0,unnamed_10,653.0,profitandloss
98.0,unnamed_10,2005.0,profitandloss
99.0,unnamed_10,1614.0,profitandloss
100.0,unnamed_10,2663.0,profitandloss
101.0,unnamed_10,1056.0,profitandloss
102.0,unnamed_10,1079.0,profitandloss
103.0,unnamed_10,487.0,profitandloss
104.0,unnamed_10,459.0,profitandloss
105.0,unnamed_10,1122.0,profitandloss
106.0,unnamed_10,1086.0,profitandloss
107.0,unnamed_10,952.0,profitandloss
108.0,unnamed_10,3247.0,profitandloss
109.0,unnamed_10,4926.0,profitandloss
110.0,unnamed_10,7691.0,profitandloss
111.0,unnamed_10,-184.0,profitandloss
112.0,unnamed_10,-210.0,profitandloss
113.0,unnamed_10,-585.0,profitandloss
114.0,unnamed_10,-50.0,profitandloss
115.0,unnamed_10,193.0,profitandloss
116.0,unnamed_10,553.0,profitandloss
117.0,unnamed_10,1426.0,profitandloss
118.0,unnamed_10,1671.0,profitandloss
119.0,unnamed_10,1709.0,profitandloss
120.0,unnamed_10,1762.0,profitandloss
121.0,unnamed_10,1978.0,profitandloss
122.0,unnamed_10,2501.0,profitandloss
123.0,unnamed_10,3119.0,profitandloss
124.0,unnamed_10,4179.0,profitandloss
125.0,unnamed_10,5234.0,profitandloss
126.0,unnamed_10,5126.0,profitandloss
127.0,unnamed_10,4244.0,profitandloss
128.0,unnamed_10,6292.0,profitandloss
129.0,unnamed_10,5717.0,profitandloss
130.0,unnamed_10,5487.0,profitandloss
131.0,unnamed_10,9639.0,profitandloss
132.0,unnamed_10,11560.0,profitandloss
133.0,unnamed_10,1762.0,profitandloss
134.0,unnamed_10,1978.0,profitandloss
135.0,unnamed_10,2501.0,profitandloss
136.0,unnamed_10,3119.0,profitandloss
137.0,unnamed_10,4179.0,profitandloss
138.0,unnamed_10,5234.0,profitandloss
139.0,unnamed_10,5126.0,profitandloss
140.0,unnamed_10,4244.0,profitandloss
141.0,unnamed_10,6292.0,profitandloss
142.0,unnamed_10,5717.0,profitandloss
143.0,unnamed_10,5487.0,profitandloss
144.0,unnamed_10,9639.0,profitandloss
145.0,unnamed_10,11560.0,profitandloss
146.0,unnamed_10,-1818.0,profitandloss
147.0,unnamed_10,-1370.0,profitandloss
148.0,unnamed_10,-816.0,profitandloss
149.0,unnamed_10,375.0,profitandloss
150.0,unnamed_10,-6260.0,profitandloss
151.0,unnamed_10,-2079.0,profitandloss
152.0,unnamed_10,-976.0,profitandloss
153.0,unnamed_10,-2265.0,profitandloss
154.0,unnamed_10,2289.0,profitandloss
155.0,unnamed_10,6577.0,profitandloss
156.0,unnamed_10,7675.0,profitandloss
157.0,unnamed_10,20792.0,profitandloss
158.0,unnamed_10,15808.0,profitandloss
159.0,unnamed_10,1896.0,profitandloss
160.0,unnamed_10,1498.0,profitandloss
161.0,unnamed_10,1774.0,profitandloss
162.0,unnamed_10,1173.0,profitandloss
163.0,unnamed_10,2008.0,profitandloss
164.0,unnamed_10,2768.0,profitandloss
165.0,unnamed_10,2919.0,profitandloss
166.0,unnamed_10,3875.0,profitandloss
167.0,unnamed_10,3992.0,profitandloss
168.0,unnamed_10,5164.0,profitandloss
169.0,unnamed_10,3729.0,profitandloss
170.0,unnamed_10,5901.0,profitandloss
171.0,unnamed_10,4856.0,profitandloss
172.0,unnamed_10,399.0,profitandloss
173.0,unnamed_10,407.0,profitandloss
174.0,unnamed_10,455.0,profitandloss
175.0,unnamed_10,332.0,profitandloss
176.0,unnamed_10,222.0,profitandloss
177.0,unnamed_10,171.0,profitandloss
178.0,unnamed_10,373.0,profitandloss
179.0,unnamed_10,660.0,profitandloss
180.0,unnamed_10,221.0,profitandloss
181.0,unnamed_10,1578.0,profitandloss
182.0,unnamed_10,1144.0,profitandloss
183.0,unnamed_10,1362.0,profitandloss
184.0,unnamed_10,1719.0,profitandloss
185.0,unnamed_10,1655.0,profitandloss
186.0,unnamed_10,1834.0,profitandloss
187.0,unnamed_10,2077.0,profitandloss
188.0,unnamed_10,2614.0,profitandloss
189.0,unnamed_10,2960.0,profitandloss
190.0,unnamed_10,3138.0,profitandloss
191.0,unnamed_10,3306.0,profitandloss
192.0,unnamed_10,3629.0,profitandloss
193.0,unnamed_10,4304.0,profitandloss
194.0,unnamed_10,4188.0,profitandloss
195.0,unnamed_10,5689.0,profitandloss
196.0,unnamed_10,7348.0,profitandloss
197.0,unnamed_10,6155.0,profitandloss
198.0,unnamed_10,259.0,profitandloss
199.0,unnamed_10,357.0,profitandloss
200.0,unnamed_10,547.0,profitandloss
201.0,unnamed_10,631.0,profitandloss
202.0,unnamed_10,684.0,profitandloss
203.0,unnamed_10,733.0,profitandloss
204.0,unnamed_10,896.0,profitandloss
205.0,unnamed_10,900.0,profitandloss
206.0,unnamed_10,4277.0,profitandloss
207.0,unnamed_10,4655.0,profitandloss
208.0,unnamed_10,4083.0,profitandloss
209.0,unnamed_10,5679.0,profitandloss
210.0,unnamed_10,5588.0,profitandloss
211.0,unnamed_10,5933.0,profitandloss
212.0,unnamed_10,6956.0,profitandloss
213.0,unnamed_10,6692.0,profitandloss
214.0,unnamed_10,6241.0,profitandloss
215.0,unnamed_10,7652.0,profitandloss
216.0,unnamed_10,7842.0,profitandloss
217.0,unnamed_10,10040.0,profitandloss
218.0,unnamed_10,10135.0,profitandloss
219.0,unnamed_10,7553.0,profitandloss
220.0,unnamed_10,9349.0,profitandloss
221.0,unnamed_10,11057.0,profitandloss
222.0,unnamed_10,12394.0,profitandloss
223.0,unnamed_10,5468.0,profitandloss
224.0,unnamed_10,122.0,profitandloss
225.0,unnamed_10,6974.0,profitandloss
226.0,unnamed_10,4904.0,profitandloss
227.0,unnamed_10,8806.0,profitandloss
228.0,unnamed_10,17383.0,profitandloss
229.0,unnamed_10,16906.0,profitandloss
230.0,unnamed_10,33060.0,profitandloss
231.0,unnamed_10,34304.0,profitandloss
232.0,unnamed_10,2708.0,profitandloss
233.0,unnamed_10,2902.0,profitandloss
234.0,unnamed_10,3251.0,profitandloss
235.0,unnamed_10,3804.0,profitandloss
236.0,unnamed_10,4925.0,profitandloss
237.0,unnamed_10,6099.0,profitandloss
238.0,unnamed_10,8155.0,profitandloss
239.0,unnamed_10,8302.0,profitandloss
240.0,unnamed_10,9862.0,profitandloss
241.0,unnamed_10,11271.0,profitandloss
242.0,unnamed_10,16811.0,profitandloss
243.0,unnamed_10,21375.0,profitandloss
244.0,unnamed_10,22892.0,profitandloss
245.0,unnamed_10,322.0,profitandloss
246.0,unnamed_10,400.0,profitandloss
247.0,unnamed_10,513.0,profitandloss
248.0,unnamed_10,430.0,profitandloss
249.0,unnamed_10,630.0,profitandloss
250.0,unnamed_10,2739.0,profitandloss
251.0,unnamed_10,3170.0,profitandloss
252.0,unnamed_10,3314.0,profitandloss
253.0,unnamed_10,3766.0,profitandloss
254.0,unnamed_10,4226.0,profitandloss
255.0,unnamed_10,5012.0,profitandloss
256.0,unnamed_10,7493.0,profitandloss
257.0,unnamed_10,7574.0,profitandloss
258.0,unnamed_10,1357.0,profitandloss
259.0,unnamed_10,1965.0,profitandloss
260.0,unnamed_10,2817.0,profitandloss
261.0,unnamed_10,3843.0,profitandloss
262.0,unnamed_10,6179.0,profitandloss
263.0,unnamed_10,7322.0,profitandloss
264.0,unnamed_10,5992.0,profitandloss
265.0,unnamed_10,9504.0,profitandloss
266.0,unnamed_10,15528.0,profitandloss
267.0,unnamed_10,19310.0,profitandloss
268.0,unnamed_10,20667.0,profitandloss
269.0,unnamed_10,5195.0,profitandloss
270.0,unnamed_10,5996.0,profitandloss
271.0,unnamed_10,5983.0,profitandloss
272.0,unnamed_10,-6233.0,profitandloss
273.0,unnamed_10,3024.0,profitandloss
274.0,unnamed_10,-2106.0,profitandloss
275.0,unnamed_10,1525.0,profitandloss
276.0,unnamed_10,-1234.0,profitandloss
277.0,unnamed_10,6373.0,profitandloss
278.0,unnamed_10,10008.0,profitandloss
279.0,unnamed_10,20565.0,profitandloss
280.0,unnamed_10,25799.0,profitandloss
281.0,unnamed_10,27332.0,profitandloss
282.0,unnamed_10,4785.0,profitandloss
283.0,unnamed_10,7864.0,profitandloss
284.0,unnamed_10,10540.0,profitandloss
285.0,unnamed_10,12846.0,profitandloss
286.0,unnamed_10,7723.0,profitandloss
287.0,unnamed_10,3267.0,profitandloss
288.0,unnamed_10,-1732.0,profitandloss
289.0,unnamed_10,-42846.0,profitandloss
290.0,unnamed_10,-3432.0,profitandloss
291.0,unnamed_10,12483.0,profitandloss
292.0,unnamed_10,16561.0,profitandloss
293.0,unnamed_10,12679.0,profitandloss
294.0,unnamed_10,18809.0,profitandloss
295.0,unnamed_10,1147.0,profitandloss
296.0,unnamed_10,1206.0,profitandloss
297.0,unnamed_10,1513.0,profitandloss
298.0,unnamed_10,1764.0,profitandloss
